

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16LF1825 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000E                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     008E                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009B                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     010C                     	;# 
   115     010E                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0113                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0118                     	;# 
   124     0119                     	;# 
   125     011A                     	;# 
   126     011B                     	;# 
   127     011D                     	;# 
   128     011E                     	;# 
   129     018C                     	;# 
   130     018E                     	;# 
   131     0191                     	;# 
   132     0191                     	;# 
   133     0192                     	;# 
   134     0193                     	;# 
   135     0193                     	;# 
   136     0193                     	;# 
   137     0194                     	;# 
   138     0195                     	;# 
   139     0196                     	;# 
   140     0199                     	;# 
   141     019A                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     020C                     	;# 
   149     020E                     	;# 
   150     0211                     	;# 
   151     0211                     	;# 
   152     0212                     	;# 
   153     0212                     	;# 
   154     0213                     	;# 
   155     0213                     	;# 
   156     0214                     	;# 
   157     0214                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0216                     	;# 
   162     0216                     	;# 
   163     0217                     	;# 
   164     0217                     	;# 
   165     0291                     	;# 
   166     0291                     	;# 
   167     0292                     	;# 
   168     0293                     	;# 
   169     0294                     	;# 
   170     0295                     	;# 
   171     0295                     	;# 
   172     0296                     	;# 
   173     0298                     	;# 
   174     0298                     	;# 
   175     0299                     	;# 
   176     029A                     	;# 
   177     029B                     	;# 
   178     029C                     	;# 
   179     029D                     	;# 
   180     029E                     	;# 
   181     029E                     	;# 
   182     0311                     	;# 
   183     0311                     	;# 
   184     0312                     	;# 
   185     0313                     	;# 
   186     0318                     	;# 
   187     0318                     	;# 
   188     0319                     	;# 
   189     031A                     	;# 
   190     038C                     	;# 
   191     038E                     	;# 
   192     0391                     	;# 
   193     0392                     	;# 
   194     0393                     	;# 
   195     039A                     	;# 
   196     039C                     	;# 
   197     039D                     	;# 
   198     039E                     	;# 
   199     039F                     	;# 
   200     0415                     	;# 
   201     0416                     	;# 
   202     0417                     	;# 
   203     041C                     	;# 
   204     041D                     	;# 
   205     041E                     	;# 
   206     0FE4                     	;# 
   207     0FE5                     	;# 
   208     0FE6                     	;# 
   209     0FE7                     	;# 
   210     0FE8                     	;# 
   211     0FE9                     	;# 
   212     0FEA                     	;# 
   213     0FEB                     	;# 
   214     0FED                     	;# 
   215     0FEE                     	;# 
   216     0FEF                     	;# 
   217     0000                     	;# 
   218     0001                     	;# 
   219     0002                     	;# 
   220     0003                     	;# 
   221     0004                     	;# 
   222     0005                     	;# 
   223     0006                     	;# 
   224     0007                     	;# 
   225     0008                     	;# 
   226     0009                     	;# 
   227     000A                     	;# 
   228     000B                     	;# 
   229     000C                     	;# 
   230     000E                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     008C                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0097                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     010C                     	;# 
   262     010E                     	;# 
   263     0111                     	;# 
   264     0112                     	;# 
   265     0113                     	;# 
   266     0114                     	;# 
   267     0115                     	;# 
   268     0116                     	;# 
   269     0117                     	;# 
   270     0118                     	;# 
   271     0119                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011D                     	;# 
   275     011E                     	;# 
   276     018C                     	;# 
   277     018E                     	;# 
   278     0191                     	;# 
   279     0191                     	;# 
   280     0192                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0193                     	;# 
   284     0194                     	;# 
   285     0195                     	;# 
   286     0196                     	;# 
   287     0199                     	;# 
   288     019A                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019C                     	;# 
   292     019D                     	;# 
   293     019E                     	;# 
   294     019F                     	;# 
   295     020C                     	;# 
   296     020E                     	;# 
   297     0211                     	;# 
   298     0211                     	;# 
   299     0212                     	;# 
   300     0212                     	;# 
   301     0213                     	;# 
   302     0213                     	;# 
   303     0214                     	;# 
   304     0214                     	;# 
   305     0215                     	;# 
   306     0215                     	;# 
   307     0215                     	;# 
   308     0216                     	;# 
   309     0216                     	;# 
   310     0217                     	;# 
   311     0217                     	;# 
   312     0291                     	;# 
   313     0291                     	;# 
   314     0292                     	;# 
   315     0293                     	;# 
   316     0294                     	;# 
   317     0295                     	;# 
   318     0295                     	;# 
   319     0296                     	;# 
   320     0298                     	;# 
   321     0298                     	;# 
   322     0299                     	;# 
   323     029A                     	;# 
   324     029B                     	;# 
   325     029C                     	;# 
   326     029D                     	;# 
   327     029E                     	;# 
   328     029E                     	;# 
   329     0311                     	;# 
   330     0311                     	;# 
   331     0312                     	;# 
   332     0313                     	;# 
   333     0318                     	;# 
   334     0318                     	;# 
   335     0319                     	;# 
   336     031A                     	;# 
   337     038C                     	;# 
   338     038E                     	;# 
   339     0391                     	;# 
   340     0392                     	;# 
   341     0393                     	;# 
   342     039A                     	;# 
   343     039C                     	;# 
   344     039D                     	;# 
   345     039E                     	;# 
   346     039F                     	;# 
   347     0415                     	;# 
   348     0416                     	;# 
   349     0417                     	;# 
   350     041C                     	;# 
   351     041D                     	;# 
   352     041E                     	;# 
   353     0FE4                     	;# 
   354     0FE5                     	;# 
   355     0FE6                     	;# 
   356     0FE7                     	;# 
   357     0FE8                     	;# 
   358     0FE9                     	;# 
   359     0FEA                     	;# 
   360     0FEB                     	;# 
   361     0FED                     	;# 
   362     0FEE                     	;# 
   363     0FEF                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000E                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     001E                     	;# 
   391     001F                     	;# 
   392     008C                     	;# 
   393     008E                     	;# 
   394     0091                     	;# 
   395     0092                     	;# 
   396     0093                     	;# 
   397     0095                     	;# 
   398     0096                     	;# 
   399     0097                     	;# 
   400     0098                     	;# 
   401     0099                     	;# 
   402     009A                     	;# 
   403     009B                     	;# 
   404     009B                     	;# 
   405     009C                     	;# 
   406     009D                     	;# 
   407     009E                     	;# 
   408     010C                     	;# 
   409     010E                     	;# 
   410     0111                     	;# 
   411     0112                     	;# 
   412     0113                     	;# 
   413     0114                     	;# 
   414     0115                     	;# 
   415     0116                     	;# 
   416     0117                     	;# 
   417     0118                     	;# 
   418     0119                     	;# 
   419     011A                     	;# 
   420     011B                     	;# 
   421     011D                     	;# 
   422     011E                     	;# 
   423     018C                     	;# 
   424     018E                     	;# 
   425     0191                     	;# 
   426     0191                     	;# 
   427     0192                     	;# 
   428     0193                     	;# 
   429     0193                     	;# 
   430     0193                     	;# 
   431     0194                     	;# 
   432     0195                     	;# 
   433     0196                     	;# 
   434     0199                     	;# 
   435     019A                     	;# 
   436     019B                     	;# 
   437     019B                     	;# 
   438     019C                     	;# 
   439     019D                     	;# 
   440     019E                     	;# 
   441     019F                     	;# 
   442     020C                     	;# 
   443     020E                     	;# 
   444     0211                     	;# 
   445     0211                     	;# 
   446     0212                     	;# 
   447     0212                     	;# 
   448     0213                     	;# 
   449     0213                     	;# 
   450     0214                     	;# 
   451     0214                     	;# 
   452     0215                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0216                     	;# 
   456     0216                     	;# 
   457     0217                     	;# 
   458     0217                     	;# 
   459     0291                     	;# 
   460     0291                     	;# 
   461     0292                     	;# 
   462     0293                     	;# 
   463     0294                     	;# 
   464     0295                     	;# 
   465     0295                     	;# 
   466     0296                     	;# 
   467     0298                     	;# 
   468     0298                     	;# 
   469     0299                     	;# 
   470     029A                     	;# 
   471     029B                     	;# 
   472     029C                     	;# 
   473     029D                     	;# 
   474     029E                     	;# 
   475     029E                     	;# 
   476     0311                     	;# 
   477     0311                     	;# 
   478     0312                     	;# 
   479     0313                     	;# 
   480     0318                     	;# 
   481     0318                     	;# 
   482     0319                     	;# 
   483     031A                     	;# 
   484     038C                     	;# 
   485     038E                     	;# 
   486     0391                     	;# 
   487     0392                     	;# 
   488     0393                     	;# 
   489     039A                     	;# 
   490     039C                     	;# 
   491     039D                     	;# 
   492     039E                     	;# 
   493     039F                     	;# 
   494     0415                     	;# 
   495     0416                     	;# 
   496     0417                     	;# 
   497     041C                     	;# 
   498     041D                     	;# 
   499     041E                     	;# 
   500     0FE4                     	;# 
   501     0FE5                     	;# 
   502     0FE6                     	;# 
   503     0FE7                     	;# 
   504     0FE8                     	;# 
   505     0FE9                     	;# 
   506     0FEA                     	;# 
   507     0FEB                     	;# 
   508     0FED                     	;# 
   509     0FEE                     	;# 
   510     0FEF                     	;# 
   511     0000                     	;# 
   512     0001                     	;# 
   513     0002                     	;# 
   514     0003                     	;# 
   515     0004                     	;# 
   516     0005                     	;# 
   517     0006                     	;# 
   518     0007                     	;# 
   519     0008                     	;# 
   520     0009                     	;# 
