

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 28 14:43:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1825 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
    68     0000                     INDF0           equ	0	;# 
    69     0001                     INDF1           equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR0L           equ	4	;# 
    73     0005                     FSR0H           equ	5	;# 
    74     0006                     FSR1L           equ	6	;# 
    75     0007                     FSR1H           equ	7	;# 
    76     0008                     BSR             equ	8	;# 
    77     0009                     WREG            equ	9	;# 
    78     000A                     PCLATH          equ	10	;# 
    79     000B                     INTCON          equ	11	;# 
    80     000C                     PORTA           equ	12	;# 
    81     000E                     PORTC           equ	14	;# 
    82     0011                     PIR1            equ	17	;# 
    83     0012                     PIR2            equ	18	;# 
    84     0013                     PIR3            equ	19	;# 
    85     0015                     TMR0            equ	21	;# 
    86     0016                     TMR1            equ	22	;# 
    87     0016                     TMR1L           equ	22	;# 
    88     0017                     TMR1H           equ	23	;# 
    89     0018                     T1CON           equ	24	;# 
    90     0019                     T1GCON          equ	25	;# 
    91     001A                     TMR2            equ	26	;# 
    92     001B                     PR2             equ	27	;# 
    93     001C                     T2CON           equ	28	;# 
    94     001E                     CPSCON0         equ	30	;# 
    95     001F                     CPSCON1         equ	31	;# 
    96     008C                     TRISA           equ	140	;# 
    97     008E                     TRISC           equ	142	;# 
    98     0091                     PIE1            equ	145	;# 
    99     0092                     PIE2            equ	146	;# 
   100     0093                     PIE3            equ	147	;# 
   101     0095                     OPTION_REG      equ	149	;# 
   102     0096                     PCON            equ	150	;# 
   103     0097                     WDTCON          equ	151	;# 
   104     0098                     OSCTUNE         equ	152	;# 
   105     0099                     OSCCON          equ	153	;# 
   106     009A                     OSCSTAT         equ	154	;# 
   107     009B                     ADRES           equ	155	;# 
   108     009B                     ADRESL          equ	155	;# 
   109     009C                     ADRESH          equ	156	;# 
   110     009D                     ADCON0          equ	157	;# 
   111     009E                     ADCON1          equ	158	;# 
   112     010C                     LATA            equ	268	;# 
   113     010E                     LATC            equ	270	;# 
   114     0111                     CM1CON0         equ	273	;# 
   115     0112                     CM1CON1         equ	274	;# 
   116     0113                     CM2CON0         equ	275	;# 
   117     0114                     CM2CON1         equ	276	;# 
   118     0115                     CMOUT           equ	277	;# 
   119     0116                     BORCON          equ	278	;# 
   120     0117                     FVRCON          equ	279	;# 
   121     0118                     DACCON0         equ	280	;# 
   122     0119                     DACCON1         equ	281	;# 
   123     011A                     SRCON0          equ	282	;# 
   124     011B                     SRCON1          equ	283	;# 
   125     011D                     APFCON0         equ	285	;# 
   126     011E                     APFCON1         equ	286	;# 
   127     018C                     ANSELA          equ	396	;# 
   128     018E                     ANSELC          equ	398	;# 
   129     0191                     EEADR           equ	401	;# 
   130     0191                     EEADRL          equ	401	;# 
   131     0192                     EEADRH          equ	402	;# 
   132     0193                     EEDAT           equ	403	;# 
   133     0193                     EEDATL          equ	403	;# 
   134     0193                     EEDATA          equ	403	;# 
   135     0194                     EEDATH          equ	404	;# 
   136     0195                     EECON1          equ	405	;# 
   137     0196                     EECON2          equ	406	;# 
   138     0199                     RCREG           equ	409	;# 
   139     019A                     TXREG           equ	410	;# 
   140     019B                     SPBRG           equ	411	;# 
   141     019B                     SPBRGL          equ	411	;# 
   142     019C                     SPBRGH          equ	412	;# 
   143     019D                     RCSTA           equ	413	;# 
   144     019E                     TXSTA           equ	414	;# 
   145     019F                     BAUDCON         equ	415	;# 
   146     020C                     WPUA            equ	524	;# 
   147     020E                     WPUC            equ	526	;# 
   148     0211                     SSP1BUF         equ	529	;# 
   149     0211                     SSPBUF          equ	529	;# 
   150     0212                     SSP1ADD         equ	530	;# 
   151     0212                     SSPADD          equ	530	;# 
   152     0213                     SSP1MSK         equ	531	;# 
   153     0213                     SSPMSK          equ	531	;# 
   154     0214                     SSP1STAT        equ	532	;# 
   155     0214                     SSPSTAT         equ	532	;# 
   156     0215                     SSP1CON1        equ	533	;# 
